,ID,Gender,Marrital_status,Dependents,Education,Self_Employed,ApplicantIncome,PremiumAmount,Maturity_Term,Credit_History,Branch,Loan_Status,Benefits
532,IP002723,Male,No,2,Graduate,No,3588,110.0,36.0,0.0,Rural,N,2200000.0
533,IP002729,Male,No,1,Graduate,No,11250,196.0,36.0,0.8421985815602837,Semiurban,N,2970000.0
534,IP002731,Female,No,0,Not Graduate,Yes,18165,125.0,36.0,1.0,Urban,Y,2370000.0
535,IP002732,Male,No,0,Not Graduate,No,2550,126.0,36.0,1.0,Rural,Y,2370000.0
536,IP002734,Male,Yes,0,Graduate,No,6133,324.0,36.0,1.0,Urban,Y,4870000.0
537,IP002738,Male,No,2,Graduate,No,3617,107.0,36.0,1.0,Semiurban,Y,2070000.0
538,IP002739,Male,Yes,0,Not Graduate,No,2917,66.0,36.0,1.0,Rural,N,1270000.0
539,IP002740,Male,Yes,3+,Graduate,No,6417,157.0,18.0,1.0,Rural,Y,2370000.0
540,IP002741,Female,Yes,1,Graduate,No,4608,140.0,18.0,1.0,Semiurban,Y,2200000.0
541,IP002743,Female,No,0,Graduate,No,2138,99.0,36.0,0.0,Semiurban,N,1400000.0
542,IP002753,Female,No,1,Graduate,No,3652,95.0,36.0,1.0,Semiurban,Y,1270000.0
543,IP002755,Male,Yes,1,Not Graduate,No,2239,128.0,36.0,1.0,Urban,Y,2090000.0
544,IP002757,Female,Yes,0,Not Graduate,No,3017,102.0,36.0,0.8421985815602837,Semiurban,Y,2030000.0
545,IP002767,Male,Yes,0,Graduate,No,2768,155.0,36.0,1.0,Rural,Y,2470000.0
546,IP002768,Male,No,0,Not Graduate,No,3358,80.0,36.0,1.0,Semiurban,N,1500000.0
547,IP002772,Male,No,0,Graduate,No,2526,145.0,36.0,1.0,Rural,Y,2770000.0
548,IP002776,Female,No,0,Graduate,No,5000,103.0,36.0,0.0,Semiurban,N,2050000.0
549,IP002777,Male,Yes,0,Graduate,No,2785,110.0,36.0,1.0,Rural,Y,2200000.0
550,IP002778,Male,Yes,2,Graduate,Yes,6633,146.41216216216216,36.0,0.0,Rural,N,2736452.7027027025
551,IP002784,Male,Yes,1,Not Graduate,No,2492,146.41216216216216,36.0,1.0,Rural,Y,2736452.7027027025
552,IP002785,Male,Yes,1,Graduate,No,3333,158.0,36.0,1.0,Urban,Y,2790000.0
553,IP002788,Male,Yes,0,Not Graduate,No,2454,181.0,36.0,0.0,Urban,N,2520000.0
554,IP002789,Male,Yes,0,Graduate,No,3593,132.0,18.0,0.0,Rural,N,2230000.0
555,IP002792,Male,Yes,1,Graduate,No,5468,26.0,36.0,1.0,Semiurban,Y,570000.0
556,IP002794,Female,No,0,Graduate,No,2667,84.0,36.0,0.8421985815602837,Urban,Y,1570000.0
557,IP002795,Male,Yes,3+,Graduate,Yes,10139,260.0,36.0,1.0,Semiurban,Y,3700000.0
558,IP002798,Male,Yes,0,Graduate,No,3887,162.0,36.0,1.0,Semiurban,Y,2730000.0
559,IP002804,Female,Yes,0,Graduate,No,4180,182.0,36.0,1.0,Semiurban,Y,2930000.0
560,IP002807,Male,Yes,2,Not Graduate,No,3675,108.0,36.0,1.0,Semiurban,Y,2090000.0
561,IP002813,Female,Yes,1,Graduate,Yes,19484,600.0,36.0,1.0,Semiurban,Y,7000000.0
562,IP002820,Male,Yes,0,Graduate,No,5923,211.0,36.0,1.0,Rural,Y,3220000.0
563,IP002821,Male,No,0,Not Graduate,Yes,5800,132.0,36.0,1.0,Semiurban,Y,2530000.0
564,IP002832,Male,Yes,2,Graduate,No,8799,258.0,36.0,0.0,Urban,N,3790000.0
565,IP002833,Male,Yes,0,Not Graduate,No,4467,120.0,36.0,0.8421985815602837,Rural,Y,2300000.0
566,IP002836,Male,No,0,Graduate,No,3333,70.0,36.0,1.0,Urban,Y,700000.0
567,IP002837,Male,Yes,3+,Graduate,No,3400,123.0,36.0,0.0,Rural,N,2350000.0
568,IP002840,Female,No,0,Graduate,No,2378,9.0,36.0,1.0,Urban,N,200000.0
569,IP002841,Male,Yes,0,Graduate,No,3166,104.0,36.0,0.0,Urban,N,2000000.0
570,IP002842,Male,Yes,1,Graduate,No,3417,186.0,36.0,1.0,Urban,Y,2470000.0
571,IP002847,Male,Yes,0,Graduate,No,5116,165.0,36.0,0.0,Urban,N,2670000.0
572,IP002855,Male,Yes,2,Graduate,No,16666,275.0,36.0,1.0,Urban,Y,3570000.0
573,IP002862,Male,Yes,2,Not Graduate,No,6125,187.0,48.0,1.0,Semiurban,N,2770000.0
574,IP002863,Male,Yes,3+,Graduate,No,6406,150.0,36.0,1.0,Semiurban,N,2500000.0
575,IP002868,Male,Yes,2,Graduate,No,3159,108.0,84.0,1.0,Urban,Y,2090000.0
576,IP002872,Male,Yes,0,Graduate,No,3087,136.0,36.0,0.0,Semiurban,N,2370000.0
577,IP002874,Male,No,0,Graduate,No,3229,110.0,36.0,1.0,Urban,Y,2200000.0
578,IP002877,Male,Yes,1,Graduate,No,1782,107.0,36.0,1.0,Rural,Y,2070000.0
579,IP002888,Male,No,0,Graduate,No,3182,161.0,36.0,1.0,Urban,Y,2720000.0
580,IP002892,Male,Yes,2,Graduate,No,6540,205.0,36.0,1.0,Semiurban,Y,2970000.0
581,IP002893,Male,No,0,Graduate,No,1836,90.0,36.0,1.0,Urban,N,1200000.0
582,IP002894,Female,Yes,0,Graduate,No,3166,36.0,36.0,1.0,Semiurban,Y,770000.0
583,IP002898,Male,Yes,1,Graduate,No,1880,61.0,36.0,0.8421985815602837,Rural,N,1420000.0
584,IP002911,Male,Yes,1,Graduate,No,2787,146.0,36.0,0.0,Rural,N,2770000.0
585,IP002912,Male,Yes,1,Graduate,No,4283,172.0,84.0,1.0,Rural,N,2730000.0
586,IP002916,Male,Yes,0,Graduate,No,2297,104.0,36.0,1.0,Urban,Y,2070000.0
587,IP002917,Female,No,0,Not Graduate,No,2165,70.0,36.0,1.0,Semiurban,Y,1500000.0
588,IP002925,Male,No,0,Graduate,No,4750,94.0,36.0,1.0,Semiurban,Y,1270000.0
589,IP002926,Male,Yes,2,Graduate,Yes,2726,106.0,36.0,0.0,Semiurban,N,2070000.0
590,IP002928,Male,Yes,0,Graduate,No,3000,56.0,18.0,1.0,Semiurban,Y,770000.0
591,IP002931,Male,Yes,2,Graduate,Yes,6000,205.0,24.0,1.0,Semiurban,N,3070000.0
592,IP002933,Male,No,3+,Graduate,Yes,9357,292.0,36.0,1.0,Semiurban,Y,3230000.0
593,IP002936,Male,Yes,0,Graduate,No,3859,142.0,18.0,1.0,Rural,Y,2730000.0
594,IP002938,Male,Yes,0,Graduate,Yes,16120,260.0,36.0,1.0,Urban,Y,3700000.0
595,IP002940,Male,No,0,Not Graduate,No,3833,110.0,36.0,1.0,Rural,Y,2200000.0
596,IP002941,Male,Yes,2,Not Graduate,Yes,6383,187.0,36.0,1.0,Rural,N,2970000.0
597,IP002943,Male,No,0,Graduate,No,2987,88.0,36.0,0.0,Semiurban,N,1300000.0
598,IP002945,Male,Yes,0,Graduate,Yes,9963,180.0,36.0,1.0,Rural,Y,2900000.0
599,IP002948,Male,Yes,2,Graduate,No,5780,192.0,36.0,1.0,Urban,Y,3030000.0
600,IP002949,Female,No,3+,Graduate,No,416,350.0,18.0,0.8421985815602837,Urban,N,5200000.0
601,IP002950,Male,Yes,0,Not Graduate,No,2894,155.0,36.0,1.0,Rural,Y,2770000.0
602,IP002953,Male,Yes,3+,Graduate,No,5703,128.0,36.0,1.0,Urban,Y,2390000.0
603,IP002958,Male,No,0,Graduate,No,3676,172.0,36.0,1.0,Rural,Y,2730000.0
604,IP002959,Female,Yes,1,Graduate,No,12000,496.0,36.0,1.0,Semiurban,Y,6070000.0
605,IP002960,Male,Yes,0,Not Graduate,No,2400,146.41216216216216,18.0,1.0,Urban,N,2736452.7027027025
606,IP002961,Male,Yes,1,Graduate,No,3400,173.0,36.0,1.0,Semiurban,Y,2750000.0
607,IP002964,Male,Yes,2,Not Graduate,No,3987,157.0,36.0,1.0,Rural,Y,2770000.0
608,IP002974,Male,Yes,0,Graduate,No,3232,108.0,36.0,1.0,Rural,Y,2090000.0
609,IP002978,Female,No,0,Graduate,No,2900,71.0,36.0,1.0,Rural,Y,1820000.0
610,IP002979,Male,Yes,3+,Graduate,No,4106,40.0,18.0,1.0,Rural,Y,700000.0
611,IP002983,Male,Yes,1,Graduate,No,8072,253.0,36.0,1.0,Urban,Y,3750000.0
612,IP002984,Male,Yes,2,Graduate,No,7583,187.0,36.0,1.0,Urban,Y,2970000.0
613,IP002990,Female,No,0,Graduate,Yes,4583,133.0,36.0,0.0,Semiurban,N,2550000.0
